AddOperation [recipe=[bnakttbk, Content--bnakttbk, groupXX], timestamp=groupXX@127.0.1.1:35005:   1]

Summary: groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

Ack: groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   1
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   -1000

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35012:   1
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   0
groupXX@127.0.1.1:35011:   2
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   1
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   -1000

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1


##### groupXX	2018/12/08 21:54:33
----- [groupXX@127.0.1.1:35001] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35001
Recipes: {abmbbmgr=[abmbbmgr, Content--abmbbmgr, groupXX], bdhcrrxb=[bdhcrrxb, Content--bdhcrrxb, groupXX], bdtdhjps=[bdtdhjps, Content--bdtdhjps, groupXX], bnakttbk=[bnakttbk, Content--bnakttbk, groupXX], bnw^hmby=[bnw^hmby, Content--bnw^hmby, groupXX], ctmgleuc=[ctmgleuc, Content--ctmgleuc, groupXX], ctoskbai=[ctoskbai, Content--ctoskbai, groupXX], dgketkpq=[dgketkpq, Content--dgketkpq, groupXX], eepokccy=[eepokccy, Content--eepokccy, groupXX], ewccalpp=[ewccalpp, Content--ewccalpp, groupXX], fivdgeyb=[fivdgeyb, Content--fivdgeyb, groupXX], ghbdpepi=[ghbdpepi, Content--ghbdpepi, groupXX], jarxmigw=[jarxmigw, Content--jarxmigw, groupXX], kmalnhro=[kmalnhro, Content--kmalnhro, groupXX], kxlaircr=[kxlaircr, Content--kxlaircr, groupXX], lkdptdgc=[lkdptdgc, Content--lkdptdgc, groupXX], mgvwfqvi=[mgvwfqvi, Content--mgvwfqvi, groupXX], mntttvek=[mntttvek, Content--mntttvek, groupXX], monsuhjr=[monsuhjr, Content--monsuhjr, groupXX], nbtefsxq=[nbtefsxq, Content--nbtefsxq, groupXX], nfxkqnvt=[nfxkqnvt, Content--nfxkqnvt, groupXX], nxwavdpi=[nxwavdpi, Content--nxwavdpi, groupXX], ogfavhgu=[ogfavhgu, Content--ogfavhgu, groupXX], pbgqcaag=[pbgqcaag, Content--pbgqcaag, groupXX], pibjmkgx=[pibjmkgx, Content--pibjmkgx, groupXX], qcsqmjvq=[qcsqmjvq, Content--qcsqmjvq, groupXX], rrvduvke=[rrvduvke, Content--rrvduvke, groupXX], rwbgaqej=[rwbgaqej, Content--rwbgaqej, groupXX], shdklely=[shdklely, Content--shdklely, groupXX], tfdxmhwp=[tfdxmhwp, Content--tfdxmhwp, groupXX], tfswolxx=[tfswolxx, Content--tfswolxx, groupXX], twomsskb=[twomsskb, Content--twomsskb, groupXX], vyltyuud=[vyltyuud, Content--vyltyuud, groupXX], wiufpfst=[wiufpfst, Content--wiufpfst, groupXX], wluwanyw=[wluwanyw, Content--wluwanyw, groupXX], wpnupocl=[wpnupocl, Content--wpnupocl, groupXX], xbnoduvu=[xbnoduvu, Content--xbnoduvu, groupXX], xvwfuuvn=[xvwfuuvn, Content--xvwfuuvn, groupXX], ybldsudm=[ybldsudm, Content--ybldsudm, groupXX]}
Log: AddOperation [recipe=[bnw^hmby, Content--bnw^hmby, groupXX], timestamp=groupXX@127.0.1.1:35012:   2]
AddOperation [recipe=[mntttvek, Content--mntttvek, groupXX], timestamp=groupXX@127.0.1.1:35012:   3]
AddOperation [recipe=[fivdgeyb, Content--fivdgeyb, groupXX], timestamp=groupXX@127.0.1.1:35012:   4]
AddOperation [recipe=[rrvduvke, Content--rrvduvke, groupXX], timestamp=groupXX@127.0.1.1:35014:   1]
AddOperation [recipe=[dgketkpq, Content--dgketkpq, groupXX], timestamp=groupXX@127.0.1.1:35014:   2]
AddOperation [recipe=[wluwanyw, Content--wluwanyw, groupXX], timestamp=groupXX@127.0.1.1:35011:   3]
AddOperation [recipe=[mgvwfqvi, Content--mgvwfqvi, groupXX], timestamp=groupXX@127.0.1.1:35011:   4]
AddOperation [recipe=[kmalnhro, Content--kmalnhro, groupXX], timestamp=groupXX@127.0.1.1:35011:   5]
AddOperation [recipe=[lkdptdgc, Content--lkdptdgc, groupXX], timestamp=groupXX@127.0.1.1:35008:   0]
AddOperation [recipe=[abmbbmgr, Content--abmbbmgr, groupXX], timestamp=groupXX@127.0.1.1:35008:   1]
AddOperation [recipe=[bdtdhjps, Content--bdtdhjps, groupXX], timestamp=groupXX@127.0.1.1:35008:   2]
AddOperation [recipe=[xvwfuuvn, Content--xvwfuuvn, groupXX], timestamp=groupXX@127.0.1.1:35000:   2]
AddOperation [recipe=[wpnupocl, Content--wpnupocl, groupXX], timestamp=groupXX@127.0.1.1:35000:   3]
AddOperation [recipe=[pibjmkgx, Content--pibjmkgx, groupXX], timestamp=groupXX@127.0.1.1:35013:   0]
AddOperation [recipe=[kxlaircr, Content--kxlaircr, groupXX], timestamp=groupXX@127.0.1.1:35013:   1]
AddOperation [recipe=[tfdxmhwp, Content--tfdxmhwp, groupXX], timestamp=groupXX@127.0.1.1:35013:   2]
AddOperation [recipe=[nxwavdpi, Content--nxwavdpi, groupXX], timestamp=groupXX@127.0.1.1:35013:   3]
AddOperation [recipe=[ewccalpp, Content--ewccalpp, groupXX], timestamp=groupXX@127.0.1.1:35006:   1]
AddOperation [recipe=[bdhcrrxb, Content--bdhcrrxb, groupXX], timestamp=groupXX@127.0.1.1:35001:   0]
AddOperation [recipe=[jarxmigw, Content--jarxmigw, groupXX], timestamp=groupXX@127.0.1.1:35001:   1]
AddOperation [recipe=[pbgqcaag, Content--pbgqcaag, groupXX], timestamp=groupXX@127.0.1.1:35004:   0]
AddOperation [recipe=[nfxkqnvt, Content--nfxkqnvt, groupXX], timestamp=groupXX@127.0.1.1:35005:   0]
AddOperation [recipe=[bnakttbk, Content--bnakttbk, groupXX], timestamp=groupXX@127.0.1.1:35005:   1]

Summary: groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

Ack: groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   1
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   0
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   2
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   -1000

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
groupXX@127.0.1.1:35011:   5
groupXX@127.0.1.1:35008:   2
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35000:   3
groupXX@127.0.1.1:35010:   0
groupXX@127.0.1.1:35013:   3
groupXX@127.0.1.1:35006:   1
groupXX@127.0.1.1:35001:   1
groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35004:   0
groupXX@127.0.1.1:35007:   1
groupXX@127.0.1.1:35005:   1

groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35012:   4
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35014:   2
